,lr,momentum,model,data,width,temperature,weight_decay,sampling_decay,n_epochs,status,the_dir,result.lp_ensemble,result.lp_last,result.acc_ensemble,result.acc_last,result.ece,result.ace,result.rmsce,calibration.acc_ensemble,calibration.acc_last,calibration.ace,calibration.ece,calibration.lp_ensemble,calibration.lp_last,calibration.rmsce,calibration.auprc,calibration.auroc,ood.acc_ensemble,ood.acc_last,ood.ace,ood.ece,ood.lp_ensemble,ood.lp_last,ood.rmsce,ood.auprc,ood.auroc
0,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/189,-1.2520679074140946,-1.2658947289943696,0.8378999829292297,0.8374000191688538,0.13056136897863538,0.02579158099288455,0.019405217015070125,0.6001399755477905,0.5966200232505798,0.06806117522889012,0.32951595369701314,-3.573658938214611,-3.645179880838394,0.016901995264299724,,,0.12753534317016602,0.1270359605550766,,,-12.726825273720936,-12.732367715955734,,0.7186048674355089,0.8316193319760296
1,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/197,-0.13651625376572277,-0.13671298117637634,0.9801999926567078,0.9801999926567078,0.015693252689955445,0.002182177926503638,0.005410797002157092,0.7654333114624023,0.7653999924659729,0.04158407812394812,0.20803282483116797,-3.988029240118573,-3.999144559343656,0.017409394838104757,,,0.04879999905824661,0.04879999905824661,,,-23.16395963696479,-23.237788906812668,,0.8707424219303479,0.909341155
2,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/181,-0.13971355729009446,-0.13993349463939667,0.9805999994277954,0.9805999994277954,0.015233507715999624,0.00192329788791606,0.005058099633974972,0.767133355140686,0.7670999765396118,0.04066686274824264,0.20629403412115346,-3.7753948338493064,-3.7861469654083253,0.017447525612711914,,,0.07370000332593918,0.07370000332593918,,,-22.65312738185655,-22.72728315551281,,0.8682608908294587,0.90445659
3,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/173,-0.0636398147846691,-0.06376151113510131,0.9908999800682068,0.9908999800682068,0.007522927310222243,0.0008054506710436317,0.002960334575159013,0.812666654586792,0.8127666711807251,0.031828296024641246,0.1668159817014432,-3.445489840369795,-3.457894590655963,0.015219888251279283,,,0.08479999750852585,0.08470000326633453,,,-15.451414580944466,-15.507717267525196,,0.9411938396987738,0.9589999899999999
4,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/55,-1.2624401526525055,-1.2772642094373703,0.8328999876976013,0.8330000042915344,0.1336964804432773,0.026491562414074403,0.01960058231131148,0.597819983959198,0.5942000150680542,0.06932092042135117,0.3389326350357094,-3.9299170486812667,-4.036837598571777,0.017033617319007162,,,0.13122311234474182,0.13249078392982483,,,-18.673406333367794,-19.02713522663055,,0.44305790531825,0.6746219748770743
5,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/72,-0.15701945141532903,-0.15725194981098176,0.9778000116348267,0.9778000116348267,0.01854634151826266,0.002275947045920277,0.006394926511401841,0.7606333494186401,0.760533332824707,0.04162293628069954,0.21327127451852973,-4.220643134699965,-4.231548125433922,0.01767137365885473,,,0.09989999979734421,0.10000000149011612,,,-24.245089197796826,-24.31830574862957,,0.8584052952863651,0.8938562600000002
6,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/192,-0.13608236373507698,-0.13629527978897094,0.9794999957084656,0.9794999957084656,0.016581081383054017,0.0021851300858420617,0.0054619416953918766,0.7673333287239075,0.7674000263214111,0.04057155041499386,0.20748895396554984,-4.041963039201691,-4.053553302065532,0.017136284654096248,,,0.0723000019788742,0.07240000367164612,,,-25.67687869177865,-25.763581063818933,,0.8270324594916176,0.87439153
7,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/67,-1.597134633105479,-1.6032045964241028,0.9059000015258789,0.9057000279426575,0.08621639808855838,0.01649422480026102,0.01631697354720377,0.9057999849319458,0.9057000279426575,0.015802566866707408,0.08338578902289394,-1.3746260873331302,-1.6032045484542847,0.015014130358711318,,,0.11060000211000443,0.11010000109672546,,,-44.12904725757331,-46.80263989419937,,0.6581802704206879,0.71554498
8,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/169,-0.1488780133720815,-0.1491113263130188,0.9794999957084656,0.9794999957084656,0.01670284021995079,0.0023391939307286867,0.00564228225093744,0.7621333599090576,0.7621666789054871,0.042169449778624545,0.21230619956397587,-4.325843589611706,-4.337253733476003,0.017630320515880784,,,0.08299999684095383,0.08290000259876251,,,-25.29547068577537,-25.366352567386627,,0.887386227015948,0.91760951
9,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/64,-0.9933149735055476,-1.1779598919391632,0.881600022315979,0.8810999989509583,0.09606520891971213,0.01894039252773861,0.015888363090457405,0.8817999958992004,0.8810999989509583,0.01800537803447489,0.09110678817297505,-0.7795785368107021,-1.1779598479270934,0.015035188752572232,,,0.1581999957561493,0.15790000557899475,,,-27.601276133230876,-35.806350797176364,,0.686930927972585,0.71457653
10,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/61,-0.05596774142086034,-0.056080589485168454,0.9912999868392944,0.9912999868392944,0.007017131790765097,0.0007948108786153118,0.00316935171824376,0.8074666857719421,0.8074333071708679,0.03224599417495111,0.1728124540850562,-3.5835392422690093,-3.5965507575591404,0.015753233450126154,,,0.06790000200271606,0.06780000030994415,,,-15.2729923312751,-15.330669954824447,,0.9614763745585398,0.9707771700000001
11,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/177,-0.9908812155658561,-1.1660583149909973,0.8830999732017517,0.883400022983551,0.09372555205863427,0.018084810782063636,0.014778899047398828,0.8834999799728394,0.883400022983551,0.017122297672166612,0.0884599184832628,-0.7886492648202815,-1.1660583179473878,0.014065227696461676,,,0.12210000306367874,0.12330000102519989,,,-31.60167201412243,-40.451739618897435,,0.6732675392454212,0.70188076
12,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/28,-0.6165302571324269,-0.6555448252439499,0.9028000235557556,0.9028000235557556,0.07321303183693739,0.01462384412829792,0.013433979022355007,0.5799199938774109,0.5780799984931946,0.070300505782023,0.33909816481335847,-3.698604385551777,-5.166851421470642,0.01781590723915556,,,0.11159342527389526,0.1122080534696579,,,-14.327375201944875,-18.859971894632473,,0.812478570661392,0.8509372080516289
13,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/146,-1.2926629478923568,-1.3040064734458923,0.9071999788284302,0.907800018787384,0.081973506001059,0.016138563093441145,0.014847679345890397,0.907800018787384,0.907800018787384,0.015097336600817045,0.07744183695348564,-1.0866788906272153,-1.3040066502571106,0.013144082195772443,,,0.10849999636411667,0.10899999737739563,,,-35.46036772294506,-43.62140243015289,,0.6844470018926068,0.7312955050000001
14,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/71,-0.058681992092029574,-0.058798861789703366,0.9918000102043152,0.9916999936103821,0.007029041721693134,0.0007763091009091363,0.002670648208815433,0.8046000003814697,0.8046000003814697,0.033564770528734626,0.17527993509113032,-3.7492499401096757,-3.7628385278542837,0.01590996656878558,,,0.1257999986410141,0.1256999969482422,,,-16.54071791851286,-16.601205724322796,,0.9438474907759609,0.9607156400000001
15,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/186,-1.2605958725422088,-1.2762422662258148,0.836899995803833,0.8373000025749207,0.13062367888003829,0.025859115534782064,0.01953918149150252,0.6177399754524231,0.6150000095367432,0.06473636790441446,0.3186953767346656,-3.4642676818540115,-3.5163831357812882,0.016350073783624464,,,0.13030116260051727,0.1318761557340622,,,-15.818130892663246,-15.72644427279497,,0.6319194529761345,0.7779163279809465
16,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/182,-1.0555978530400607,-1.2647993327379228,0.8801000118255615,0.8802000284194946,0.09737677475414881,0.019127395402227326,0.015555823409517222,0.8805000185966492,0.8802000284194946,0.017858312955814165,0.09145301038964854,-0.7736012176454455,-1.2647992924451827,0.01441140701951037,,,0.14380000531673431,0.14249999821186066,,,-28.393906572900807,-39.29745446703434,,0.643445425366703,0.6679407749999999
17,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/154,-0.05218383500933901,-0.05228074073791504,0.9907000064849854,0.9907000064849854,0.007200052243762479,0.0007333735654469891,0.0034407191051126864,0.8101333379745483,0.8101000189781189,0.032018402135377294,0.17005832331094892,-3.496788155385802,-3.508926631053289,0.015350382359010255,,,0.06040000170469284,0.06040000170469284,,,-16.984997425916614,-17.044712129712106,,0.909147104853464,0.93963741
18,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/63,-0.12184393088789834,-0.1220233512878418,0.9815000295639038,0.9815000295639038,0.013987810754214722,0.0020612780208170986,0.004679464617050275,0.7638999819755554,0.763866662979126,0.041031842818257974,0.2106006614046091,-4.125557729605119,-4.137077363912264,0.017359879374999575,,,0.07039999961853027,0.07029999792575836,,,-25.8098602634719,-25.8887263538599,,0.7959900095611224,0.852457735
19,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/43,-0.6307154183279278,-0.6809643504142762,0.900600016117096,0.9003000259399414,0.07647020728505524,0.014857489059322108,0.013438532996304283,0.6006199717521667,0.6009200215339661,0.06643807863119369,0.3103712090709604,-3.2963713562378256,-4.026643727211952,0.016069279756133058,,,0.11209280788898468,0.11167025566101074,,,-13.750170756290824,-18.31134558767172,,0.7882912390813546,0.8574516172403196
20,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/176,-0.12859543391902065,-0.1287769275665283,0.9800000190734863,0.9800000190734863,0.015592292488478375,0.002044049477555462,0.005314602401679228,0.7628333568572998,0.7628999948501587,0.04157402215108693,0.21152555019859348,-3.97557890144715,-3.986616683761279,0.017515994489317857,,,0.06319999694824219,0.06319999694824219,,,-22.710688805381857,-22.780583205199243,,0.8243568297943824,0.86998942
21,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/58,-0.15548352691065975,-0.15562286994457245,0.9799000024795532,0.9799000024795532,0.016445817256574426,0.002173395949776047,0.00570118124513423,0.7680333256721497,0.7680666446685791,0.04137848566541011,0.20895521955411622,-4.339758006520956,-4.346767057307561,0.017581837504838167,,,0.06480000168085098,0.06480000168085098,,,-26.27445776847871,-26.323945548391343,,0.8495088298831687,0.8950055349999999
22,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/153,-1.2334995127431632,-1.2586806321144104,0.8353000283241272,0.8349999785423279,0.13117998005934856,0.025718059380890047,0.019179787473316088,0.6043400168418884,0.6045600175857544,0.06706265265125562,0.327993592929955,-3.794341579131817,-3.8453347625923158,0.01688950058935217,,,0.12503841519355774,0.125,,,-17.470747629311454,-17.658650146848817,,0.6361268409056214,0.7711081860786724
23,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/66,-0.055237038249104455,-0.055349753189086914,0.9904999732971191,0.9904999732971191,0.0075132002892274626,0.0007338939303928182,0.003500971618141966,0.8055333495140076,0.8054999709129333,0.032919844250296454,0.17387605866078418,-3.5433679615549045,-3.5559401215871174,0.01572243755430743,,,0.11789999902248383,0.11789999902248383,,,-14.837520458919666,-14.890193090426921,,0.9670047704291695,0.974279695
24,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/74,-1.0825728593100645,-1.2733327950954436,0.8759999871253967,0.8758999705314636,0.10131862104420236,0.019911978126988507,0.01613899413170469,0.876800000667572,0.8758999705314636,0.01894352006412946,0.09651204763434888,-0.8402195530723408,-1.2733326778411864,0.015261131674880243,,,0.11949999630451202,0.11720000207424164,,,-27.3186055405939,-36.8872894140482,,0.6585455843930271,0.689268145
25,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/184,-0.05398140144579901,-0.054089777660369875,0.9907000064849854,0.9907000064849854,0.007608496710399659,0.0006380035591298592,0.003449181922242777,0.8095333576202393,0.8095333576202393,0.0321892856029454,0.1702557435227975,-3.5934821837837716,-3.606498709170024,0.015382635672402023,,,0.0989999994635582,0.09910000115633011,,,-15.681892030791147,-15.736082019805908,,0.9532670810816135,0.9662955799999999
26,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/170,-1.2842890276563244,-1.3070969023704528,0.8363000154495239,0.8353999853134155,0.13129037813191397,0.026087393133452687,0.018862788696286294,0.6150400042533875,0.61353999376297,0.06628320983080951,0.3240786095574811,-3.751794195460136,-3.803158850207329,0.016550308246323357,,,0.12365549802780151,0.12369391322135925,,,-17.678986416895395,-17.732968185080953,,0.5911307756140257,0.7583900046097112
27,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/188,-1.0678497639913833,-1.2723170451641084,0.8830999732017517,0.8830000162124634,0.0955283221927373,0.018719923779381337,0.015380625947552995,0.8841000199317932,0.8830000162124634,0.017437553770068566,0.09017224281004169,-0.8042210516297951,-1.2723169981718063,0.01443064050766047,,,0.10589999705553055,0.10540000349283218,,,-27.43848068334475,-35.933059630680084,,0.7035417354205559,0.7321385300000001
28,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/20,-0.6005437973395475,-0.6483385340690613,0.9041000008583069,0.9039999842643738,0.07236744296647722,0.01417162746506658,0.013074021267572598,0.5868800282478333,0.5929999947547913,0.06910257711818224,0.32893402312858083,-3.7222221545577168,-4.910018568468094,0.01743286568403498,,,0.10909649729728699,0.10878918319940567,,,-13.546184709144109,-17.383140217519713,,0.8227535916474269,0.866951346419791
