,lr,momentum,model,data,width,temperature,weight_decay,sampling_decay,n_epochs,status,the_dir,result.lp_ensemble,result.lp_last,result.acc_ensemble,result.acc_last,result.ece,result.ace,result.rmsce,calibration.acc_ensemble,calibration.acc_last,calibration.ace,calibration.ece,calibration.lp_ensemble,calibration.lp_last,calibration.rmsce,calibration.auprc,calibration.auroc,ood.acc_ensemble,ood.acc_last,ood.ace,ood.ece,ood.lp_ensemble,ood.lp_last,ood.rmsce,ood.auprc,ood.auroc
29,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/60,-1.25687294661603,-1.2732543566465377,0.838699996471405,0.8399999737739563,0.13016249205916508,0.025687688859440436,0.018851147722563882,0.6082000136375427,0.6107199788093567,0.06658524155189297,0.3243496985852985,-3.849299798491618,-3.8533215390777587,0.01656927792316633,,,0.13598647713661194,0.13767670094966888,,,-18.536198588915017,-18.80334243367952,,0.5336516008464992,0.7343657594499078
30,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/175,-1.2963978914153436,-1.3084029455184936,0.9039000272750854,0.9036999940872192,0.08555170310630143,0.01682251328557661,0.015226183814248735,0.9031000137329102,0.9036999940872192,0.016143162225523686,0.08175461269416795,-1.0860527311762882,-1.3084029267311097,0.013722908755662266,,,0.09650000184774399,0.09690000116825104,,,-40.30390560160903,-46.43552860965729,,0.6507535174693964,0.700532465
31,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/11,-0.6379286095105765,-0.6952112642765045,0.9017999768257141,0.9010999798774719,0.07555436772914148,0.014851715692978969,0.013398902235782413,0.6236000061035156,0.6198800206184387,0.062100116286316634,0.2956273319776684,-3.2214087719048785,-4.0422799819231034,0.01573499322729579,,,0.12135064601898193,0.12069760262966156,,,-14.441579990839994,-17.35720348704352,,0.8292522518599392,0.872802696681008
32,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/65,-1.2656974404654417,-1.2806540988683701,0.8353999853134155,0.8348000049591064,0.13230523840175026,0.025905223970670826,0.019523125132876108,0.6178200244903564,0.6232399940490723,0.06576766199185678,0.3207484561503303,-3.8904819169648737,-3.8293420323133467,0.016338438514160326,,,0.13364320993423462,0.1346035599708557,,,-17.615320049046474,-17.632657459357176,,0.562718079468643,0.7444398951290719
33,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/49,-0.5938797809181515,-0.6367183552503586,0.9032999873161316,0.9047999978065491,0.07169718612778037,0.013911699633162244,0.012887701094973647,0.5956199765205383,0.5963600277900696,0.0667512875745276,0.3170804477169219,-3.818525781976474,-4.74467183886528,0.01663913429701288,,,0.12814997136592865,0.1283804476261139,,,-14.503687144960297,-17.094837519055726,,0.8029356086125965,0.8651126325291948
34,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/179,-0.05185134194689981,-0.051945796251297,0.9912999868392944,0.9912999868392944,0.007010710331283024,0.0007253037391622675,0.0031841144452777895,0.8066999912261963,0.8066333532333374,0.03264619407736776,0.17262420248812357,-3.5501214606171336,-3.5625741108735403,0.015743101090951395,,,0.08420000225305557,0.08410000056028366,,,-17.200020198117556,-17.263820572292804,,0.9221144310020903,0.947529285
35,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/178,-1.202297820786237,-1.2270062247991562,0.8337000012397766,0.8327999711036682,0.13162973527225275,0.02602058647721438,0.01950237892339155,0.5922999978065491,0.5963600277900696,0.07054711772253255,0.3421148544938042,-4.316232100085006,-4.2750312338256835,0.017487951727619033,,,0.11712507903575897,0.11528119444847107,,,-17.56775835793453,-17.382532375369543,,0.5595630663444721,0.7398044983097726
36,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/68,-0.12938666381080793,-0.12954923439025878,0.9810000061988831,0.9810000061988831,0.015120539534678604,0.0019513060517592062,0.005150885424950072,0.7636333107948303,0.7635999917984009,0.04166279227967011,0.20999235555468324,-4.149569096451197,-4.159485225995382,0.017815215268503597,,,0.12129999697208405,0.12129999697208405,,,-26.105867538482723,-26.171056801366806,,0.8383356007293002,0.881298635
37,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/46,-0.579468347953588,-0.625548820567131,0.9075000286102295,0.9067999720573425,0.06789957691460996,0.013530904296300203,0.012316597051109596,0.6290599703788757,0.626039981842041,0.0613561038995027,0.2923503472041742,-3.1271572897991544,-3.9342293120002747,0.015735465587826562,,,0.11286109685897827,0.11297633498907089,,,-12.441856957470709,-15.471168920690836,,0.8395739985141442,0.8724552915642286
38,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/143,-1.2433722532606648,-1.2622554890990256,0.8359000086784363,0.8359000086784363,0.13165376553810226,0.02607021240445952,0.01962207782262002,0.6075400114059448,0.6129199862480164,0.06672009411819142,0.32547986644331844,-3.78999190103229,-3.7108974462604523,0.016797919007570574,,,0.14220958948135376,0.14036570489406586,,,-16.28440246012418,-16.07268778824997,,0.6589993875365416,0.7919442320989551
39,0.05,0.9,classificationdensenet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/187,-0.13685162575088947,-0.13700545434951783,0.9815000295639038,0.9815000295639038,0.01546407945075212,0.00222917447757215,0.0053522611877373375,0.7735999822616577,0.7735999822616577,0.03968580470525541,0.20205610381274042,-3.7149759418315114,-3.7234278742074967,0.01688202056103847,,,0.05920000001788139,0.05909999832510948,,,-23.50117405158708,-23.555784835886953,,0.8151551379975063,0.86747207
40,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/190,-0.05522119906477001,-0.055333403968811035,0.9902999997138977,0.9902999997138977,0.008342945034250608,0.000756265912909489,0.003932343004199049,0.8043000102043152,0.8043333292007446,0.03337536901549855,0.17540698079401587,-3.7198753045179815,-3.733647583993276,0.015905991236004096,,,0.09549999982118607,0.09549999982118607,,,-15.384118642679136,-15.443572232317925,,0.9575437543851866,0.96824281
41,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/52,-0.6292837107899053,-0.6800194509506226,0.9057000279426575,0.9056000113487244,0.07181803468248027,0.014233646241057388,0.012640949132085353,0.5885599851608276,0.5885400176048279,0.06711644088767918,0.3194978318900622,-3.13362427842741,-4.1293194530105595,0.016887476352596246,,,0.11047940701246262,0.11063306778669357,,,-12.430271735875547,-15.962485180459069,,0.8254529793011889,0.8751094153349723
42,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/196,-1.283655763660876,-1.2935696781158448,0.9067000150680542,0.9065999984741211,0.0834609963738175,0.016237202657790845,0.015226352078686181,0.9064000248908997,0.9065999984741211,0.015433097667121256,0.07876266546172832,-1.0622460823439983,-1.2935696702957153,0.013558934367159091,,,0.09910000115633011,0.09809999912977219,,,-35.34110944253793,-40.594036623811725,,0.6802588446265516,0.7315546900000001
43,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/198,-1.0007556254872039,-1.1749884423732757,0.8794999718666077,0.878600001335144,0.09746359047944868,0.018852402467819593,0.015949436283698347,0.8794999718666077,0.878600001335144,0.017689019694336613,0.09157650939436204,-0.7565399096529936,-1.1749884097337724,0.014487540728031729,,,0.13809999823570251,0.13840000331401825,,,-35.16004788240024,-46.70298295807839,,0.6164313926809161,0.648240505
44,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/69,-1.0386432450583922,-1.2316175991296767,0.8787000179290771,0.8784999847412109,0.09809231427121338,0.019470510079242647,0.016025944366788326,0.8787999749183655,0.8784999847412109,0.0185535821674852,0.09324186494845745,-0.802237901835085,-1.2316176235437393,0.015481593732426106,,,0.11999999731779099,0.12120000272989273,,,-27.39668351540273,-36.09112435028553,,0.672520699167888,0.7047290100000001
45,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/17,-0.5762691387204272,-0.624053179359436,0.9092000126838684,0.9085000157356262,0.06836154162661887,0.01349717652738381,0.012230518440886238,0.5969200134277344,0.5930399894714355,0.06709789097765727,0.31368457778133585,-3.678192452402863,-4.397396440479755,0.016605708206421106,,,0.11278426647186279,0.11336047947406769,,,-12.673069407151006,-15.458246340758791,,0.8381319583184152,0.8787798805316533
46,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/56,-0.05960423229752214,-0.05972901501655579,0.9902999997138977,0.9902999997138977,0.007935499233367244,0.0007879482513362151,0.003575363400642961,0.8055999875068665,0.8056666851043701,0.033077257075797985,0.1744612120014949,-3.704873613581858,-3.718264156214396,0.015754803394887683,,,0.1607999950647354,0.1607999950647354,,,-15.965045411396897,-16.02458541240692,,0.9511352234565851,0.9637184000000001
47,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/14,-0.5858504885718586,-0.629990109205246,0.9039999842643738,0.9034000039100647,0.07217278680316636,0.014274704564173757,0.013186933098551224,0.6332600116729736,0.6290000081062317,0.06062245098789434,0.28401308717307905,-2.9711977588018152,-3.6801757774162294,0.014832892718053796,,,0.11247695237398148,0.11186232417821884,,,-10.273316086125648,-13.039007754461782,,0.8540170244164801,0.8927811923786109
48,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/185,-1.2508373024904564,-1.260233699321747,0.9046000242233276,0.9047999978065491,0.08496263901137353,0.01663737457176449,0.015696104330365734,0.9039999842643738,0.9047999978065491,0.015846757753559017,0.0815043606451601,-1.0709571253346435,-1.2602336428642273,0.014302942591932499,,,0.12680000066757202,0.12630000710487366,,,-38.659993996575196,-45.02879379758835,,0.6346104427627048,0.6835805099999999
49,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/57,-1.3793240119637313,-1.392108019733429,0.9006999731063843,0.9007999897003174,0.08984238946234138,0.017331057226455816,0.01627075774607957,0.9009000062942505,0.9007999897003174,0.016644701378014284,0.08603608024813755,-1.1562214793228174,-1.392107949924469,0.015037981309524785,,,0.09600000083446503,0.09560000151395798,,,-40.16455077136514,-42.86726963334083,,0.6459330514407339,0.6982006350000001
50,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/193,-1.0087635653628946,-1.1867892687797545,0.8859999775886536,0.8851000070571899,0.09172568646347673,0.01808961389914527,0.014581821615100729,0.8862000107765198,0.8851000070571899,0.017066023038876114,0.08663982650919103,-0.7844514199075929,-1.1867892413616181,0.013618426832999965,,,0.11289999634027481,0.11339999735355377,,,-28.135677913010493,-37.65525793232918,,0.6600215935508652,0.68713058
51,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/191,-1.5596519584990298,-1.5679802691459657,0.9025999903678894,0.902400016784668,0.08957287680358152,0.017380239581086417,0.016600436376699158,0.9020000100135803,0.902400016784668,0.016752941881037646,0.08540215917221487,-1.35465373043245,-1.5679802363395692,0.01499796388953818,,,0.09870000183582306,0.09920000284910202,,,-47.125398958764386,-50.29017043814659,,0.6404986840260548,0.6936293850000002
52,0.05,0.9,googleresnet,cifar10,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/194,-1.235129516582236,-1.2464460426092148,0.8399999737739563,0.8406999707221985,0.1265898529156495,0.024922198372016688,0.018248574819180546,0.6025400161743164,0.607699990272522,0.06824014750833231,0.33106584719710463,-3.907489845685488,-3.841581026568413,0.01678031079623729,,,0.12726643681526184,0.1281883865594864,,,-18.26047128130269,-18.32445544233407,,0.5431704990781858,0.7399821412108174
53,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/180,-1.6052262482726434,-1.6125127904891967,0.902899980545044,0.9028000235557556,0.08940622188698277,0.017631233327512694,0.01651387682730701,0.902999997138977,0.9028000235557556,0.016813092831156402,0.08553494710098504,-1.3626216778162914,-1.6125127471923828,0.014845113953234242,,,0.10840000212192535,0.10859999805688858,,,-42.173432473617446,-50.405932392835616,,0.6408168967953021,0.6949042400000001
54,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/171,-1.0221753466201378,-1.2040770492553712,0.882099986076355,0.8823000192642212,0.09468600559753926,0.018523027612438545,0.014801026560631238,0.8827000260353088,0.8823000192642212,0.017374418056116454,0.0886625470667708,-0.7710387050991795,-1.2040769871711732,0.013799674384347859,,,0.11819999665021896,0.11789999902248383,,,-30.482434963419333,-42.9365949174881,,0.662334527730033,0.68639575
55,0.05,0.9,classificationdensenet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/59,-1.0361045264912843,-1.2243792347431184,0.8858000040054321,0.8845000267028809,0.0918990554159989,0.018080489063186777,0.01481937668444623,0.885699987411499,0.8845000267028809,0.017000909367240812,0.08708774380419494,-0.8189339538548276,-1.2243792191505432,0.013821941002236689,,,0.11909999698400497,0.11890000104904175,,,-29.766735859056016,-39.71996559276581,,0.6489013425199275,0.683288915
56,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/142,-1.3060855380584497,-1.3168931468963623,0.9050999879837036,0.9049000144004822,0.0854070953614111,0.016616481391694825,0.015455249256049606,0.9050999879837036,0.9049000144004822,0.015918656459467037,0.0818776639519383,-1.0982806683602928,-1.316893308544159,0.014157506843078777,,,0.1120000034570694,0.11180000007152557,,,-31.838570158673352,-38.14513893637657,,0.7119596353856901,0.7609732
57,0.05,0.9,googleresnet,cifar10_augmented,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/23,-0.6178077047221389,-0.6686801437139511,0.9053999781608582,0.9057000279426575,0.07177268321158747,0.013969663360302791,0.012912278743474788,0.592960000038147,0.5957599878311157,0.06777031493833022,0.3173198267293069,-4.211190968386435,-4.721933415660859,0.016419083071440643,,,0.11578057706356049,0.11789336055517197,,,-16.807368664043718,-19.76782772826064,,0.8474710166462547,0.887133643208359
58,0.05,0.9,classificationconvnet,fashion_mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/159,-1.3609569823249708,-1.3688044638633727,0.9071000218391418,0.9071999788284302,0.08409370511541182,0.01654911356388423,0.0155705072026582,0.9071000218391418,0.9071999788284302,0.01588870308219184,0.08021653359576816,-1.148649176173071,-1.368804437828064,0.014036573457443073,,,0.09920000284910202,0.09870000183582306,,,-38.04645261213101,-42.704737481689456,,0.6532928534826232,0.70587399
59,0.05,0.9,classificationconvnet,mnist,64,0.0,0.0,stairs,600,COMPLETED,../logs/0_31_googleresnet_cifar10_sgd/195,-0.05596142528189322,-0.056079348373413086,0.9908000230789185,0.9908000230789185,0.007508929826793051,0.0007517756019229402,0.0036654927492660153,0.8099333047866821,0.8099333047866821,0.03262736124157328,0.17048045356977748,-3.5530843659820075,-3.566295243652662,0.015494695923542513,,,0.09369999915361404,0.09380000084638596,,,-15.897808721866092,-15.95762128251791,,0.9543085320405038,0.9666493199999999
